id,rank,writer,title,year,url
0,1,"山下倫明,小長谷史郎",産卵期サケの筋肉軟化現象へのカテプシンLの関与,"日本水産学会誌 56(8), 1271-1277, 1990",/naid/130001545091
1,2,"山下倫明,中野広,小長谷史郎",アユの成熟に伴う筋肉および肝臓のカテプシン活性の上昇,"日本水産学会誌 56(7), 1157-1157, 1990",/naid/130005460585
2,3,"山下倫明,小長谷史郎",サケカテプシンBおよびLの筋肉構造タンパク質に対する分解作用と肉質軟弱化,"日本水産学会誌 57(10), 1917-1922, 1991",/naid/130001545174
3,4,"山下倫明,小長谷史郎",産卵期サケ筋肉の軟化融解に伴う筋肉タンパク質の分解,"日本水産学会誌 57(11), 2163-2163, 1991",/naid/130005460596
4,5,"山下倫明,藤井建夫,小長谷史郎",熟成中のしょっつる諸味のプロテアーゼ,"中央水産研究所研究報告 (2), 25-31, 1991-01",/naid/220000060421
5,6,"豊原治彦[他],木下政人,安藤正史,山下倫明,小長谷史郎,坂口守彦",ヒラメジェリーミートにおけるカテプシンL様プロテアーゼ活性の増大,"日本水産学会誌 59(11), 1909-1914, 1993",/naid/130001545799
6,7,山下倫明,ブナザケの筋肉軟化現象 (水産物の利用加工研究の現状<特集>),"農林水産技術研究ジャ-ナル 16(2), p20-24, 1993-02",/naid/40004294021
7,8,山下倫明,サケ筋肉のカテプシンに関する研究,"中央水産研究所研究報告 (5), 9-116, 1993-03",/naid/220000061782
8,9,山下倫明,<no title>,"日水誌 60, 439, 1994",/naid/10007576516
9,10,山下倫明,産卵期サケの肉質軟化機構に関する研究,"日本水産学会誌 60(4), 439-442, 1994",/naid/130001546107
10,11,"鈴木満平,山下倫明,藤田盛人,菊地弘,中野広,OrdonioR.",仔稚魚脂質の微量分析法,"中央水産研究所研究報告 (6), 1-7, 1994-03",/naid/220000061786
11,12,"鈴木満平,山下倫明,中添純一,宮園章,藤田盛人",非酵素法臨床検査用キットによる水産生物トリグリセリドの定量,"中央水産研究所研究報告 (6), 17-21, 1994-03",/naid/220000061788
12,13,山下倫明,カテプシンBおよびL,"日本水産学会誌 62(1), 145-146, 1996-01-15",/naid/10004848540
13,14,"山下倫明,鈴木満平",飢餓に伴うサケ稚魚の筋肉におけるカテプシン活性の上昇,"中央水産研究所研究報告 (8), 29-34, 1996-03",/naid/220000068465
14,15,"尾島信彦,坂本竜哉,山下倫明",細胞内タンパク質の二次元ポリアクリルアミドゲル電気泳動法,"中央水産研究所研究報告 (8), 93-109, 1996-03",/naid/220000068470
15,16,山下倫明,魚類筋肉のタンパク分解活性の測定法,"中央水産研究所研究報告 (8), 111-122, 1996-03",/naid/220000068471
16,17,山下倫明,"魚類の環境応答に関わる遺伝子 培養細胞を用いてストレス応答,順化応答などを追及","化学と生物 34(4), 215-216, 1996-04-25",/naid/10004765805
17,18,"山下倫明,逸見光,上田智広[他],小原貢,田老孝則,西岡不二男,小長谷史郎",産卵期サケ落とし身の加熱ゲル化過程で起きる著しいプロテオリシスとプロテアーゼインヒビター添加による魚肉ゲルの劣化抑制効果,"日本水産学会誌 62(6), 934-938, 1996-11-15",/naid/10004850231
18,19,山下倫明,魚類培養細胞の低温適応,"日本水産学会誌 63(2), 251-252, 1997-03-15",/naid/10004850908
19,20,山下倫明,魚類の低温順化現象に関与するタンパク質,"冷凍 72(840), 944-947, 1997-10",/naid/10003777266
20,21,山下倫明,ストレス応答解析のためのトランスジェニックゼブラフィッシュの作出,"日本比較内分泌学会ニュース = Newsletter of Japan Society for Comparative Endocrinology 88, 22-29, 1998-02",/naid/10002704020
21,22,山下倫明,トランスジェニックフィッシュでストレスを測る,"バイオサイエンスとインダストリー = Bioscience & industry 56(2), 9-10, 1998-02-01",/naid/10007295983
22,23,山下倫明,環境ストレスの影響解析のためのトランスジェニックフィッシュの開発,"資源環境対策 34(15), 1357-1360, 1998-11",/naid/40004937735
23,24,"藤原次郎,大島一彦,山下倫明,岡田典弘","サケのレトロポゾンの発現と, 熱ショックによるストレスに対する応答","日本分子生物学会年会プログラム・講演要旨集 21, 235, 1998-12-01",/naid/10002855297
24,25,山下倫明,ストレスタンパク質,"日本水産學會誌 65(1), 138, 1999",/naid/110003144770
25,26,山下倫明,遺伝子組替え技術を利用した新規環境影響測定法,"バイオインダストリ- 16(6), 54-57, 1999-06",/naid/40004531234
26,27,"山下倫明,藪健史",魚類におけるストレス応答とアポトーシス,"農林水産技術研究ジャーナル 22(7), 33-37, 1999-07-01",/naid/10008247002
27,28,山下倫明,氷海の魚はなぜ凍らない?--環境適応の分子メカニズム (特集 海を探る、海に学ぶ--壮大な化学の実験室) -- (海の謎に挑む),"化学 54(8), 20-22, 1999-08",/naid/40000393045
